#,Date-Time,DO,Temp,,,
1160,9/30/2021 0:00,11.14,8.18,,,
1161,9/30/2021 1:00,11.17,8.16,,,
1162,9/30/2021 2:00,11.2,8.14,,,
1163,9/30/2021 3:00,11.18,8.18,,,
1164,9/30/2021 4:00,11.16,8.24,,,
1165,9/30/2021 5:00,11.11,8.36,,,
1166,9/30/2021 6:00,11.11,8.44,,,
1167,9/30/2021 7:00,11.04,8.54,,,
1168,9/30/2021 8:00,11.05,8.64,,,
1169,9/30/2021 9:00,11.03,8.74,,,
1170,9/30/2021 10:00,11,8.84,,,
1171,9/30/2021 11:00,10.98,8.94,,,
1172,9/30/2021 12:00,10.98,9.04,,,
1173,9/30/2021 13:00,10.95,9.12,,,
1174,9/30/2021 14:00,10.93,9.2,,,
1175,9/30/2021 15:00,10.97,9.14,,,
1176,9/30/2021 16:00,11,9.04,,,
1177,9/30/2021 17:00,11.04,8.98,,,
1178,9/30/2021 18:00,11.08,8.94,,,
1179,9/30/2021 19:00,11.07,8.88,,,
1180,9/30/2021 20:00,11.12,8.76,,,
1181,9/30/2021 21:00,11.17,8.56,,,
1182,9/30/2021 22:00,11.23,8.42,,,
1183,9/30/2021 23:00,11.25,8.34,,,
1184,10/1/2021 0:00,11.28,8.26,,,
1185,10/1/2021 1:00,11.32,8.16,,,
1186,10/1/2021 2:00,11.35,8.06,,,
1187,10/1/2021 3:00,11.41,7.92,,,
1188,10/1/2021 4:00,11.45,7.78,,,
1189,10/1/2021 5:00,11.51,7.6,,,
1190,10/1/2021 6:00,11.57,7.38,,,
1191,10/1/2021 7:00,11.65,7.16,,,
1192,10/1/2021 8:00,11.7,6.98,,,
1193,10/1/2021 9:00,11.76,6.94,,,
1194,10/1/2021 10:00,11.72,7.08,,,
1195,10/1/2021 11:00,11.67,7.2,,,
1196,10/1/2021 12:00,11.6,7.44,,,
1197,10/1/2021 13:00,11.49,7.84,,,
1198,10/1/2021 14:00,11.38,8.16,,,
1199,10/1/2021 15:00,11.31,8.42,,,
1200,10/1/2021 16:00,11.23,8.64,,,
1201,10/1/2021 17:00,11.16,8.74,,,
1202,10/1/2021 18:00,11.14,8.76,,,
1203,10/1/2021 19:00,11.17,8.6,,,
1204,10/1/2021 20:00,11.24,8.36,,,
1205,10/1/2021 21:00,11.32,8.14,,,
1206,10/1/2021 22:00,11.37,7.92,,,
1207,10/1/2021 23:00,11.44,7.72,,,
1208,10/2/2021 0:00,11.46,7.5,,,
1209,10/2/2021 1:00,11.52,7.36,,,
1210,10/2/2021 2:00,11.53,7.3,,,
1211,10/2/2021 3:00,11.54,7.26,,,
1212,10/2/2021 4:00,11.53,7.24,,,
1213,10/2/2021 5:00,11.51,7.28,,,
1214,10/2/2021 6:00,11.53,7.28,,,
1215,10/2/2021 7:00,11.48,7.38,,,
1216,10/2/2021 8:00,11.43,7.6,,,
1217,10/2/2021 9:00,11.45,7.6,,,
1218,10/2/2021 10:00,11.44,7.64,,,
1219,10/2/2021 11:00,11.38,7.8,,,
1220,10/2/2021 12:00,11.36,7.92,,,
1221,10/2/2021 13:00,11.31,8.02,,,
1222,10/2/2021 14:00,11.27,8.12,,,
1223,10/2/2021 15:00,11.22,8.16,,,
1224,10/2/2021 16:00,11.24,8.16,,,
1225,10/2/2021 17:00,11.2,8.2,,,
1226,10/2/2021 18:00,11.18,8.2,,,
1227,10/2/2021 19:00,11.17,8.18,,,
1228,10/2/2021 20:00,11.17,8.18,,,
1229,10/2/2021 21:00,11.17,8.18,,,
1230,10/2/2021 22:00,11.17,8.18,,,
1231,10/2/2021 23:00,11.16,8.16,,,
1232,10/3/2021 0:00,11.16,8.14,,,
1233,10/3/2021 1:00,11.15,8.14,,,
1234,10/3/2021 2:00,11.16,8.16,,,
1235,10/3/2021 3:00,11.15,8.18,,,
1236,10/3/2021 4:00,11.15,8.12,,,
1237,10/3/2021 5:00,11.17,8.08,,,
1238,10/3/2021 6:00,11.16,8.06,,,
1239,10/3/2021 7:00,11.22,7.94,,,
1240,10/3/2021 8:00,11.28,7.8,,,
1241,10/3/2021 9:00,11.31,7.7,,,
1242,10/3/2021 10:00,11.27,7.78,,,
1243,10/3/2021 11:00,11.25,8,,,
1244,10/3/2021 12:00,11.17,8.24,,,
1245,10/3/2021 13:00,11.13,8.48,,,
1246,10/3/2021 14:00,11.06,8.68,,,
1247,10/3/2021 15:00,10.97,8.86,,,
1248,10/3/2021 16:00,10.94,9.02,,,
1249,10/3/2021 17:00,10.91,9.06,,,
1250,10/3/2021 18:00,10.91,9.06,,,
1251,10/3/2021 19:00,10.91,8.98,,,
1252,10/3/2021 20:00,10.97,8.8,,,
1253,10/3/2021 21:00,11.06,8.5,,,
1254,10/3/2021 22:00,11.15,8.22,,,
1255,10/3/2021 23:00,11.18,8.08,,,
1256,10/4/2021 0:00,11.26,7.84,,,
1257,10/4/2021 1:00,11.31,7.68,,,
1258,10/4/2021 2:00,11.35,7.54,,,
1259,10/4/2021 3:00,11.37,7.46,,,
1260,10/4/2021 4:00,11.39,7.36,,,
1261,10/4/2021 5:00,11.39,7.26,,,
1262,10/4/2021 6:00,11.42,7.22,,,
1263,10/4/2021 7:00,11.43,7.2,,,
1264,10/4/2021 8:00,11.51,7.16,,,
1265,10/4/2021 9:00,11.47,7.18,,,
1266,10/4/2021 10:00,11.44,7.2,,,
1267,10/4/2021 11:00,11.38,7.32,,,
1268,10/4/2021 12:00,11.36,7.5,,,
1269,10/4/2021 13:00,11.29,7.66,,,
1270,10/4/2021 14:00,11.22,7.8,,,
1271,10/4/2021 15:00,11.22,7.94,,,
1272,10/4/2021 16:00,11.12,8.08,,,
1273,10/4/2021 17:00,11.11,8.16,,,
1274,10/4/2021 18:00,11.07,8.24,,,
1275,10/4/2021 19:00,10.98,8.2,,,
1276,10/4/2021 20:00,11.02,8.16,,,
1277,10/4/2021 21:00,11.06,8.12,,,
1278,10/4/2021 22:00,11.05,8.08,,,
1279,10/4/2021 23:00,11.07,8.06,,,
1280,10/5/2021 0:00,11.02,8,,,
1281,10/5/2021 1:00,11.02,7.9,,,
1282,10/5/2021 2:00,11.1,7.84,,,
1283,10/5/2021 3:00,11.11,7.78,,,
1284,10/5/2021 4:00,11.12,7.68,,,
1285,10/5/2021 5:00,11.15,7.56,,,
1286,10/5/2021 6:00,11.18,7.5,,,
1287,10/5/2021 7:00,11.22,7.42,,,
1288,10/5/2021 8:00,11.28,7.36,,,
1289,10/5/2021 9:00,11.25,7.36,,,
1290,10/5/2021 10:00,11.27,7.32,,,
1291,10/5/2021 11:00,11.25,7.38,,,
1292,10/5/2021 12:00,11.23,7.44,,,
1293,10/5/2021 13:00,11.21,7.58,,,
1294,10/5/2021 14:00,11.11,7.84,,,
1295,10/5/2021 15:00,11.03,8.08,,,
1296,10/5/2021 16:00,10.98,8.3,,,
1297,10/5/2021 17:00,10.86,8.46,,,
1298,10/5/2021 18:00,10.93,8.56,,,
1299,10/5/2021 19:00,10.98,8.48,,,
1300,10/5/2021 20:00,11.03,8.38,,,
1301,10/5/2021 21:00,11.08,8.28,,,
1302,10/5/2021 22:00,11.13,8.2,,,
1303,10/5/2021 23:00,11.18,8.08,,,
1304,10/6/2021 0:00,11.23,7.98,,,
1305,10/6/2021 1:00,11.26,7.9,,,
1306,10/6/2021 2:00,11.36,7.66,,,
1307,10/6/2021 3:00,11.41,7.52,,,
1308,10/6/2021 4:00,11.44,7.38,,,
1309,10/6/2021 5:00,11.51,7.26,,,
1310,10/6/2021 6:00,11.54,7.14,,,
1311,10/6/2021 7:00,11.56,7.02,,,
1312,10/6/2021 8:00,11.62,6.9,,,
1313,10/6/2021 9:00,11.64,6.86,,,
1314,10/6/2021 10:00,11.67,6.86,,,
1315,10/6/2021 11:00,11.63,6.94,,,
1316,10/6/2021 12:00,11.59,7.06,,,
1317,10/6/2021 13:00,11.59,7.1,,,
1318,10/6/2021 14:00,11.52,7.3,,,
1319,10/6/2021 15:00,11.47,7.34,,,
1320,10/6/2021 16:00,11.51,7.36,,,
1321,10/6/2021 17:00,11.45,7.44,,,
1322,10/6/2021 18:00,11.49,7.34,,,
1323,10/6/2021 19:00,11.56,7.1,,,
1324,10/6/2021 20:00,11.6,6.96,,,
1325,10/6/2021 21:00,11.66,6.82,,,
1326,10/6/2021 22:00,11.75,6.5,,,
1327,10/6/2021 23:00,11.86,6.2,,,
1328,10/7/2021 0:00,11.93,5.98,,,
1329,10/7/2021 1:00,11.97,5.88,,,
1330,10/7/2021 2:00,11.98,5.84,,,
1331,10/7/2021 3:00,11.98,5.8,,,
1332,10/7/2021 4:00,12,5.76,,,
1333,10/7/2021 5:00,12,5.74,,,
1334,10/7/2021 6:00,11.99,5.72,,,
1335,10/7/2021 7:00,12.03,5.68,,,
1336,10/7/2021 8:00,12.04,5.64,,,
1337,10/7/2021 9:00,12.05,5.64,,,
1338,10/7/2021 10:00,12.07,5.64,,,
1339,10/7/2021 11:00,12.06,5.72,,,
1340,10/7/2021 12:00,11.97,5.92,,,
1341,10/7/2021 13:00,11.93,6.04,,,
1342,10/7/2021 14:00,11.86,6.24,,,
1343,10/7/2021 15:00,11.78,6.44,,,
1344,10/7/2021 16:00,11.72,6.62,,,
1345,10/7/2021 17:00,11.66,6.72,,,
1346,10/7/2021 18:00,11.67,6.7,,,
1347,10/7/2021 19:00,11.72,6.48,,,
1348,10/7/2021 20:00,11.84,6.18,,,
1349,10/7/2021 21:00,11.9,5.94,,,
1350,10/7/2021 22:00,11.99,5.7,,,
1351,10/7/2021 23:00,12.06,5.46,,,
1352,10/8/2021 0:00,12.15,5.24,,,
1353,10/8/2021 1:00,12.19,5.08,,,
1354,10/8/2021 2:00,12.23,4.94,,,
1355,10/8/2021 3:00,12.25,4.86,,,
1356,10/8/2021 4:00,12.27,4.76,,,
1357,10/8/2021 5:00,12.29,4.7,,,
1358,10/8/2021 6:00,12.34,4.56,,,
1359,10/8/2021 7:00,12.39,4.42,,,
1360,10/8/2021 8:00,12.41,4.34,,,
1361,10/8/2021 9:00,12.47,4.28,,,
1362,10/8/2021 10:00,12.44,4.24,,,
1363,10/8/2021 11:00,12.45,4.3,,,
1364,10/8/2021 12:00,12.36,4.64,,,
1365,10/8/2021 13:00,12.16,5.18,,,
1366,10/8/2021 14:00,12,5.68,,,
1367,10/8/2021 15:00,11.83,6.12,,,
1368,10/8/2021 16:00,11.74,6.4,,,
1369,10/8/2021 17:00,11.68,6.54,,,
1370,10/8/2021 18:00,11.68,6.48,,,
1371,10/8/2021 19:00,11.76,6.26,,,
1372,10/8/2021 20:00,11.83,6.04,,,
1373,10/8/2021 21:00,11.88,5.8,,,
1374,10/8/2021 22:00,11.96,5.58,,,
1375,10/8/2021 23:00,12.05,5.34,,,
1376,10/9/2021 0:00,12.13,5.12,,,
1377,10/9/2021 1:00,12.19,4.92,,,
1378,10/9/2021 2:00,12.26,4.72,,,
1379,10/9/2021 3:00,12.3,4.58,,,
1380,10/9/2021 4:00,12.31,4.5,,,
1381,10/9/2021 5:00,12.3,4.5,,,
1382,10/9/2021 6:00,12.32,4.52,,,
1383,10/9/2021 7:00,12.32,4.56,,,
1384,10/9/2021 8:00,12.29,4.62,,,
1385,10/9/2021 9:00,12.29,4.66,,,
1386,10/9/2021 10:00,12.25,4.82,,,
1387,10/9/2021 11:00,12.17,5.1,,,
1388,10/9/2021 12:00,12.07,5.34,,,
1389,10/9/2021 13:00,11.97,5.68,,,
1390,10/9/2021 14:00,11.92,5.82,,,
1391,10/9/2021 15:00,11.87,5.94,,,
1392,10/9/2021 16:00,11.83,6,,,
1393,10/9/2021 17:00,11.77,6.06,,,
1394,10/9/2021 18:00,11.76,6.1,,,
1395,10/9/2021 19:00,11.78,6.04,,,
1396,10/9/2021 20:00,11.84,6,,,
1397,10/9/2021 21:00,11.79,5.98,,,
1398,10/9/2021 22:00,11.83,5.94,,,
1399,10/9/2021 23:00,11.87,5.96,,,
1400,10/10/2021 0:00,11.84,5.98,,,
1401,10/10/2021 1:00,11.82,6.02,,,
1402,10/10/2021 2:00,11.76,6.08,,,
1403,10/10/2021 3:00,11.77,6.08,,,
1404,10/10/2021 4:00,11.73,6.08,,,
1405,10/10/2021 5:00,11.75,6.16,,,
1406,10/10/2021 6:00,11.77,6.1,,,
1407,10/10/2021 7:00,11.85,5.86,,,
1408,10/10/2021 8:00,11.95,5.68,,,
1409,10/10/2021 9:00,11.99,5.56,,,
1410,10/10/2021 10:00,12,5.52,,,
1411,10/10/2021 11:00,12.01,5.54,,,
1412,10/10/2021 12:00,12.01,5.56,,,
1413,10/10/2021 13:00,11.97,5.64,,,
1414,10/10/2021 14:00,11.99,5.72,,,
1415,10/10/2021 15:00,11.96,5.78,,,
1416,10/10/2021 16:00,11.93,5.78,,,
1417,10/10/2021 17:00,12.05,5.54,,,
1418,10/10/2021 18:00,12.05,5.42,,,
1419,10/10/2021 19:00,12.1,5.26,,,
1420,10/10/2021 20:00,12.18,5,,,
1421,10/10/2021 21:00,12.25,4.88,,,
1422,10/10/2021 22:00,12.29,4.68,,,
1423,10/10/2021 23:00,12.32,4.6,,,
1424,10/11/2021 0:00,12.37,4.52,,,
1425,10/11/2021 1:00,12.39,4.48,,,
1426,10/11/2021 2:00,12.41,4.38,,,
1427,10/11/2021 3:00,12.46,4.28,,,
1428,10/11/2021 4:00,12.48,4.26,,,
1429,10/11/2021 5:00,12.5,4.2,,,
1430,10/11/2021 6:00,12.49,4.16,,,
1431,10/11/2021 7:00,12.55,4.06,,,
1432,10/11/2021 8:00,12.57,3.96,,,
1433,10/11/2021 9:00,12.62,3.9,,,
1434,10/11/2021 10:00,12.62,3.92,,,
1435,10/11/2021 11:00,12.62,3.98,,,
1436,10/11/2021 12:00,12.5,4.32,,,
1437,10/11/2021 13:00,12.42,4.56,,,
1438,10/11/2021 14:00,12.34,4.8,,,
1439,10/11/2021 15:00,12.26,4.98,,,
1440,10/11/2021 16:00,12.32,4.82,,,
1441,10/11/2021 17:00,12.26,5,,,
1442,10/11/2021 18:00,12.32,4.8,,,
1443,10/11/2021 19:00,12.4,4.54,,,
1444,10/11/2021 20:00,12.48,4.36,,,
1445,10/11/2021 21:00,12.51,4.24,,,
1446,10/11/2021 22:00,12.55,4.1,,,
1447,10/11/2021 23:00,12.61,3.94,,,
1448,10/12/2021 0:00,12.67,3.7,,,
1449,10/12/2021 1:00,12.77,3.52,,,
1450,10/12/2021 2:00,12.79,3.36,,,
1451,10/12/2021 3:00,12.83,3.24,,,
1452,10/12/2021 4:00,12.87,3.08,,,
1453,10/12/2021 5:00,12.93,2.94,,,
1454,10/12/2021 6:00,12.97,2.82,,,
1455,10/12/2021 7:00,13.02,2.7,,,
1456,10/12/2021 8:00,13.04,2.62,,,
1457,10/12/2021 9:00,13.04,2.58,,,
1458,10/12/2021 10:00,13.02,2.58,,,
1459,10/12/2021 11:00,12.96,2.74,,,
1460,10/12/2021 12:00,12.85,3.12,,,
1461,10/12/2021 13:00,12.65,3.66,,,
1462,10/12/2021 14:00,12.5,4,,,
1463,10/12/2021 15:00,12.42,4.22,,,
1464,10/12/2021 16:00,12.36,4.38,,,
1465,10/12/2021 17:00,12.35,4.44,,,
1466,10/12/2021 18:00,12.35,4.36,,,
1467,10/12/2021 19:00,12.4,4.16,,,
1468,10/12/2021 20:00,12.42,4.08,,,
1469,10/12/2021 21:00,12.44,4.02,,,
1470,10/12/2021 22:00,12.45,4,,,
1471,10/12/2021 23:00,12.47,3.96,,,
1472,10/13/2021 0:00,12.47,3.96,,,
1473,10/13/2021 1:00,12.48,3.88,,,
1474,10/13/2021 2:00,12.51,3.78,,,
1475,10/13/2021 3:00,12.54,3.74,,,
1476,10/13/2021 4:00,12.54,3.68,,,
1477,10/13/2021 5:00,12.56,3.64,,,
1478,10/13/2021 6:00,12.57,3.62,,,
1479,10/13/2021 7:00,12.58,3.6,,,
1480,10/13/2021 8:00,12.55,3.58,,,
1481,10/13/2021 9:00,12.57,3.62,,,
1482,10/13/2021 10:00,12.56,3.68,,,
1483,10/13/2021 11:00,12.55,3.8,,,
1484,10/13/2021 12:00,12.48,3.94,,,
1485,10/13/2021 13:00,12.42,4.08,,,
1486,10/13/2021 14:00,12.38,4.2,,,
1487,10/13/2021 15:00,12.32,4.3,,,
1488,10/13/2021 16:00,12.31,4.42,,,
1489,10/13/2021 17:00,12.27,4.52,,,
1490,10/13/2021 18:00,12.28,4.48,,,
1491,10/13/2021 19:00,12.29,4.24,,,
1492,10/13/2021 20:00,12.38,4.1,,,
1493,10/13/2021 21:00,12.42,3.96,,,
1494,10/13/2021 22:00,12.44,3.8,,,
1495,10/13/2021 23:00,12.51,3.68,,,
1496,10/14/2021 0:00,12.55,3.62,,,
1497,10/14/2021 1:00,12.55,3.54,,,
1498,10/14/2021 2:00,12.61,3.42,,,
1499,10/14/2021 3:00,12.66,3.38,,,
1500,10/14/2021 4:00,12.65,3.34,,,
1501,10/14/2021 5:00,12.62,3.36,,,
1502,10/14/2021 6:00,12.6,3.38,,,
1503,10/14/2021 7:00,12.65,3.32,,,
1504,10/14/2021 8:00,12.62,3.36,,,
1505,10/14/2021 9:00,12.65,3.42,,,
1506,10/14/2021 10:00,12.67,3.48,,,
1507,10/14/2021 11:00,12.62,3.62,,,
1508,10/14/2021 12:00,12.57,3.82,,,
1509,10/14/2021 13:00,12.51,4.06,,,
1510,10/14/2021 14:00,12.42,4.42,,,
1511,10/14/2021 15:00,12.31,4.6,,,
1512,10/14/2021 16:00,12.31,4.7,,,
1513,10/14/2021 17:00,12.21,4.78,,,
1514,10/14/2021 18:00,12.25,4.8,,,
1515,10/14/2021 19:00,12.28,4.68,,,
1516,10/14/2021 20:00,12.27,4.58,,,
1517,10/14/2021 21:00,12.35,4.5,,,
1518,10/14/2021 22:00,12.36,4.46,,,
1519,10/14/2021 23:00,12.34,4.46,,,
1520,10/15/2021 0:00,12.36,4.42,,,
1521,10/15/2021 1:00,12.34,4.4,,,
1522,10/15/2021 2:00,12.39,4.42,,,
1523,10/15/2021 3:00,12.39,4.5,,,
1524,10/15/2021 4:00,12.35,4.5,,,
1525,10/15/2021 5:00,12.28,4.54,,,
1526,10/15/2021 6:00,12.31,4.6,,,
1527,10/15/2021 7:00,12.29,4.68,,,
1528,10/15/2021 8:00,12.26,4.74,,,
1529,10/15/2021 9:00,12.28,4.78,,,
1530,10/15/2021 10:00,12.28,4.86,,,
1531,10/15/2021 11:00,12.27,4.96,,,
1532,10/15/2021 12:00,12.19,5.12,,,
1533,10/15/2021 13:00,12.16,5.24,,,
1534,10/15/2021 14:00,12.11,5.42,,,
1535,10/15/2021 15:00,12.07,5.56,,,
1536,10/15/2021 16:00,12.04,5.66,,,
1537,10/15/2021 17:00,11.98,5.7,,,
1538,10/15/2021 18:00,11.98,5.7,,,
1539,10/15/2021 19:00,12.04,5.66,,,
1540,10/15/2021 20:00,12.03,5.66,,,
1541,10/15/2021 21:00,12,5.66,,,
1542,10/15/2021 22:00,11.99,5.66,,,
1543,10/15/2021 23:00,11.97,5.68,,,
1544,10/16/2021 0:00,11.99,5.72,,,
1545,10/16/2021 1:00,11.97,5.76,,,
1546,10/16/2021 2:00,11.94,5.78,,,
1547,10/16/2021 3:00,11.94,5.86,,,
1548,10/16/2021 4:00,11.9,5.9,,,
1549,10/16/2021 5:00,11.9,5.96,,,
1550,10/16/2021 6:00,11.84,6.02,,,
1551,10/16/2021 7:00,11.75,6.1,,,
1552,10/16/2021 8:00,11.7,6.16,,,
1553,10/16/2021 9:00,11.7,6.22,,,
1554,10/16/2021 10:00,11.82,6.2,,,
1555,10/16/2021 11:00,11.82,6.22,,,
1556,10/16/2021 12:00,11.79,6.24,,,
1557,10/16/2021 13:00,11.79,6.26,,,
1558,10/16/2021 14:00,11.77,6.32,,,
1559,10/16/2021 15:00,11.74,6.36,,,
1560,10/16/2021 16:00,11.7,6.44,,,
1561,10/16/2021 17:00,11.65,6.52,,,
1562,10/16/2021 18:00,11.6,6.6,,,
1563,10/16/2021 19:00,11.6,6.64,,,
1564,10/16/2021 20:00,11.58,6.66,,,
1565,10/16/2021 21:00,11.57,6.66,,,
1566,10/16/2021 22:00,11.56,6.7,,,
1567,10/16/2021 23:00,11.55,6.74,,,
1568,10/17/2021 0:00,11.54,6.8,,,
1569,10/17/2021 1:00,11.49,6.86,,,
1570,10/17/2021 2:00,11.48,6.88,,,
1571,10/17/2021 3:00,11.51,6.86,,,
1572,10/17/2021 4:00,11.48,6.84,,,
1573,10/17/2021 5:00,11.49,6.76,,,
1574,10/17/2021 6:00,11.54,6.72,,,
1575,10/17/2021 7:00,11.53,6.68,,,
1576,10/17/2021 8:00,11.54,6.66,,,
1577,10/17/2021 9:00,11.55,6.62,,,
1578,10/17/2021 10:00,11.57,6.6,,,
1579,10/17/2021 11:00,11.57,6.64,,,
1580,10/17/2021 12:00,11.54,6.72,,,
1581,10/17/2021 13:00,11.52,6.74,,,
1582,10/17/2021 14:00,11.53,6.8,,,
1583,10/17/2021 15:00,11.52,6.82,,,
1584,10/17/2021 16:00,11.53,6.82,,,
1585,10/17/2021 17:00,11.52,6.78,,,
1586,10/17/2021 18:00,11.56,6.72,,,
1587,10/17/2021 19:00,11.56,6.64,,,
1588,10/17/2021 20:00,11.51,6.56,,,
1589,10/17/2021 21:00,11.63,6.48,,,
1590,10/17/2021 22:00,11.65,6.42,,,
1591,10/17/2021 23:00,11.65,6.38,,,
1592,10/18/2021 0:00,11.69,6.32,,,
1593,10/18/2021 1:00,11.73,6.26,,,
1594,10/18/2021 2:00,11.76,6.2,,,
1595,10/18/2021 3:00,11.76,6.16,,,
1596,10/18/2021 4:00,11.78,6.14,,,
1597,10/18/2021 5:00,11.78,6.14,,,
1598,10/18/2021 6:00,11.79,6.12,,,
1599,10/18/2021 7:00,11.76,6.14,,,
1600,10/18/2021 8:00,11.8,6.12,,,
1601,10/18/2021 9:00,11.84,6.06,,,
1602,10/18/2021 10:00,11.85,6.02,,,
1603,10/18/2021 11:00,11.89,5.98,,,
1604,10/18/2021 12:00,11.89,6,,,
1605,10/18/2021 13:00,11.83,6.16,,,
1606,10/18/2021 14:00,11.78,6.3,,,
1607,10/18/2021 15:00,11.75,6.46,,,
1608,10/18/2021 16:00,11.7,6.6,,,
1609,10/18/2021 17:00,11.66,6.68,,,
1610,10/18/2021 18:00,11.67,6.6,,,
1611,10/18/2021 19:00,11.72,6.42,,,
1612,10/18/2021 20:00,11.78,6.2,,,
1613,10/18/2021 21:00,11.88,5.96,,,
1614,10/18/2021 22:00,11.96,5.7,,,
1615,10/18/2021 23:00,12.05,5.48,,,
1616,10/19/2021 0:00,12.09,5.34,,,
1617,10/19/2021 1:00,12.09,5.28,,,
1618,10/19/2021 2:00,12.11,5.2,,,
1619,10/19/2021 3:00,12.15,5.12,,,
1620,10/19/2021 4:00,12.18,5.04,,,
1621,10/19/2021 5:00,12.19,4.96,,,
1622,10/19/2021 6:00,12.21,4.86,,,
1623,10/19/2021 7:00,12.28,4.74,,,
1624,10/19/2021 8:00,12.3,4.64,,,
1625,10/19/2021 9:00,12.35,4.6,,,
1626,10/19/2021 10:00,12.34,4.66,,,
1627,10/19/2021 11:00,12.29,4.76,,,
1628,10/19/2021 12:00,12.21,4.96,,,
1629,10/19/2021 13:00,12.1,5.24,,,
1630,10/19/2021 14:00,11.99,5.56,,,
1631,10/19/2021 15:00,11.89,5.88,,,
1632,10/19/2021 16:00,11.78,6.16,,,
1633,10/19/2021 17:00,11.72,6.36,,,
1634,10/19/2021 18:00,11.69,6.36,,,
1635,10/19/2021 19:00,11.68,6.32,,,
1636,10/19/2021 20:00,11.72,6.24,,,
1637,10/19/2021 21:00,11.75,6.14,,,
1638,10/19/2021 22:00,11.78,6.02,,,
1639,10/19/2021 23:00,11.8,5.9,,,
1640,10/20/2021 0:00,11.86,5.78,,,
1641,10/20/2021 1:00,11.88,5.68,,,
1642,10/20/2021 2:00,11.92,5.6,,,
1643,10/20/2021 3:00,11.93,5.46,,,
1644,10/20/2021 4:00,11.98,5.38,,,
1645,10/20/2021 5:00,11.99,5.28,,,
1646,10/20/2021 6:00,12.01,5.24,,,
1647,10/20/2021 7:00,11.98,5.28,,,
1648,10/20/2021 8:00,11.97,5.3,,,
1649,10/20/2021 9:00,11.98,5.34,,,
1650,10/20/2021 10:00,11.96,5.42,,,
1651,10/20/2021 11:00,11.9,5.58,,,
1652,10/20/2021 12:00,11.85,5.76,,,
1653,10/20/2021 13:00,11.79,5.96,,,
1654,10/20/2021 14:00,11.75,6.14,,,
1655,10/20/2021 15:00,11.66,6.36,,,
1656,10/20/2021 16:00,11.62,6.5,,,
1657,10/20/2021 17:00,11.58,6.62,,,
1658,10/20/2021 18:00,11.57,6.68,,,
1659,10/20/2021 19:00,11.56,6.74,,,
1660,10/20/2021 20:00,11.58,6.74,,,
1661,10/20/2021 21:00,11.57,6.7,,,
1662,10/20/2021 22:00,11.62,6.68,,,
1663,10/20/2021 23:00,11.6,6.68,,,
1664,10/21/2021 0:00,11.64,6.62,,,
1665,10/21/2021 1:00,11.65,6.62,,,
1666,10/21/2021 2:00,11.67,6.6,,,
1667,10/21/2021 3:00,11.68,6.54,,,
1668,10/21/2021 4:00,11.7,6.5,,,
1669,10/21/2021 5:00,11.75,6.38,,,
1670,10/21/2021 6:00,11.82,6.14,,,
1671,10/21/2021 7:00,11.88,5.9,,,
1672,10/21/2021 8:00,11.99,5.64,,,
1673,10/21/2021 9:00,12.05,5.48,,,
1674,10/21/2021 10:00,12.07,5.42,,,
1675,10/21/2021 11:00,12.03,5.56,,,
1676,10/21/2021 12:00,11.97,5.82,,,
1677,10/21/2021 13:00,11.86,6.08,,,
1678,10/21/2021 14:00,11.75,6.3,,,
1679,10/21/2021 15:00,11.69,6.52,,,
1680,10/21/2021 16:00,11.64,6.7,,,
1681,10/21/2021 17:00,11.6,6.72,,,
1682,10/21/2021 18:00,11.6,6.68,,,
1683,10/21/2021 19:00,11.6,6.6,,,
1684,10/21/2021 20:00,11.64,6.44,,,
1685,10/21/2021 21:00,11.7,6.26,,,
1686,10/21/2021 22:00,11.72,6.12,,,
1687,10/21/2021 23:00,11.75,6.04,,,
1688,10/22/2021 0:00,11.75,6,,,
1689,10/22/2021 1:00,11.74,6,,,
1690,10/22/2021 2:00,11.74,6.06,,,
1691,10/22/2021 3:00,11.69,6.12,,,
1692,10/22/2021 4:00,11.65,6.2,,,
1693,10/22/2021 5:00,11.64,6.3,,,
1694,10/22/2021 6:00,11.62,6.28,,,
1695,10/22/2021 7:00,11.64,6.28,,,
1696,10/22/2021 8:00,11.62,6.3,,,
1697,10/22/2021 9:00,11.63,6.32,,,
1698,10/22/2021 10:00,11.66,6.26,,,
1699,10/22/2021 11:00,11.64,6.3,,,
1700,10/22/2021 12:00,11.63,6.34,,,
1701,10/22/2021 13:00,11.6,6.46,,,
1702,10/22/2021 14:00,11.55,6.66,,,
1703,10/22/2021 15:00,11.53,6.76,,,
1704,10/22/2021 16:00,11.49,6.84,,,
1705,10/22/2021 17:00,11.53,6.82,,,
1706,10/22/2021 18:00,11.48,6.76,,,
1707,10/22/2021 19:00,11.54,6.68,,,
1708,10/22/2021 20:00,11.56,6.6,,,
1709,10/22/2021 21:00,11.58,6.54,,,
1710,10/22/2021 22:00,11.51,6.48,,,
1711,10/22/2021 23:00,11.6,6.44,,,
1712,10/23/2021 0:00,11.6,6.42,,,
1713,10/23/2021 1:00,11.63,6.38,,,
1714,10/23/2021 2:00,11.6,6.36,,,
1715,10/23/2021 3:00,11.64,6.34,,,
1716,10/23/2021 4:00,11.6,6.32,,,
1717,10/23/2021 5:00,11.64,6.3,,,
1718,10/23/2021 6:00,11.65,6.28,,,
1719,10/23/2021 7:00,11.66,6.22,,,
